模型不存在
|===========================================================================|
|                  PyTorch CUDA memory summary, device ID 0                 |
|---------------------------------------------------------------------------|
|            CUDA OOMs: 0            |        cudaMalloc retries: 0         |
|===========================================================================|
|        Metric         | Cur Usage  | Peak Usage | Tot Alloc  | Tot Freed  |
|---------------------------------------------------------------------------|
| Allocated memory      |    3906 MB |    3906 MB |    3906 MB |       0 B  |
|       from large pool |    3905 MB |    3905 MB |    3905 MB |       0 B  |
|       from small pool |       1 MB |       1 MB |       1 MB |       0 B  |
|---------------------------------------------------------------------------|
| Active memory         |    3906 MB |    3906 MB |    3906 MB |       0 B  |
|       from large pool |    3905 MB |    3905 MB |    3905 MB |       0 B  |
|       from small pool |       1 MB |       1 MB |       1 MB |       0 B  |
|---------------------------------------------------------------------------|
| GPU reserved memory   |    3926 MB |    3926 MB |    3926 MB |       0 B  |
|       from large pool |    3924 MB |    3924 MB |    3924 MB |       0 B  |
|       from small pool |       2 MB |       2 MB |       2 MB |       0 B  |
|---------------------------------------------------------------------------|
| Non-releasable memory |   19887 KB |   19895 KB |   21488 KB |    1601 KB |
|       from large pool |   19448 KB |   19448 KB |   19448 KB |       0 KB |
|       from small pool |     439 KB |    2040 KB |    2040 KB |    1601 KB |
|---------------------------------------------------------------------------|
| Allocations           |     276    |     276    |     276    |       0    |
|       from large pool |      99    |      99    |      99    |       0    |
|       from small pool |     177    |     177    |     177    |       0    |
|---------------------------------------------------------------------------|
| Active allocs         |     276    |     276    |     276    |       0    |
|       from large pool |      99    |      99    |      99    |       0    |
|       from small pool |     177    |     177    |     177    |       0    |
|---------------------------------------------------------------------------|
| GPU reserved segments |     100    |     100    |     100    |       0    |
|       from large pool |      99    |      99    |      99    |       0    |
|       from small pool |       1    |       1    |       1    |       0    |
|---------------------------------------------------------------------------|
| Non-releasable allocs |       2    |       2    |       2    |       0    |
|       from large pool |       1    |       1    |       1    |       0    |
|       from small pool |       1    |       1    |       1    |       0    |
|---------------------------------------------------------------------------|
| Oversize allocations  |       0    |       0    |       0    |       0    |
|---------------------------------------------------------------------------|
| Oversize GPU segments |       0    |       0    |       0    |       0    |
|===========================================================================|

----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
epoch: 52/100 batch  54/375  Train Loss: 0.052152
epoch: 52/100 batch  55/375  Train Loss: 0.098165
epoch: 52/100 batch  56/375  Train Loss: 0.072044
epoch: 52/100 batch  57/375  Train Loss: 0.051345
epoch: 52/100 batch  58/375  Train Loss: 0.040005
epoch: 52/100 batch  59/375  Train Loss: 0.060776
epoch: 52/100 batch  60/375  Train Loss: 0.090670
epoch: 52/100 batch  61/375  Train Loss: 0.078235
epoch: 52/100 batch  62/375  Train Loss: 0.038977
epoch: 52/100 batch  63/375  Train Loss: 0.021230
epoch: 52/100 batch  64/375  Train Loss: 0.036809
epoch: 52/100 batch  65/375  Train Loss: 0.076934
epoch: 52/100 batch  66/375  Train Loss: 0.084160
epoch: 52/100 batch  67/375  Train Loss: 0.010959
epoch: 52/100 batch  68/375  Train Loss: 0.026398
epoch: 52/100 batch  69/375  Train Loss: 0.049272
epoch: 52/100 batch  70/375  Train Loss: 0.020589
epoch: 52/100 batch  71/375  Train Loss: 0.019310
epoch: 52/100 batch  72/375  Train Loss: 0.083309
epoch: 52/100 batch  73/375  Train Loss: 0.044168
epoch: 52/100 batch  74/375  Train Loss: 0.016693
epoch: 52/100 batch  75/375  Train Loss: 0.034301
epoch: 52/100 batch  76/375  Train Loss: 0.015354
epoch: 52/100 batch  77/375  Train Loss: 0.036669
epoch: 52/100 batch  78/375  Train Loss: 0.047292
epoch: 52/100 batch  79/375  Train Loss: 0.054936
epoch: 52/100 batch  80/375  Train Loss: 0.093652
epoch: 52/100 batch  81/375  Train Loss: 0.041877
epoch: 52/100 batch  82/375  Train Loss: 0.051236
epoch: 52/100 batch  83/375  Train Loss: 0.035024
epoch: 52/100 batch  84/375  Train Loss: 0.036716
epoch: 52/100 batch  85/375  Train Loss: 0.034883
epoch: 52/100 batch  86/375  Train Loss: 0.071308
epoch: 52/100 batch  87/375  Train Loss: 0.065542
epoch: 52/100 batch  88/375  Train Loss: 0.036037
epoch: 52/100 batch  89/375  Train Loss: 0.055529
epoch: 52/100 batch  90/375  Train Loss: 0.049729
epoch: 52/100 batch  91/375  Train Loss: 0.041382
epoch: 52/100 batch  92/375  Train Loss: 0.016123
epoch: 52/100 batch  93/375  Train Loss: 0.024533
epoch: 52/100 batch  94/375  Train Loss: 0.043566
epoch: 52/100 batch  95/375  Train Loss: 0.042881
epoch: 52/100 batch  96/375  Train Loss: 0.041805
epoch: 52/100 batch  97/375  Train Loss: 0.061706
epoch: 52/100 batch  98/375  Train Loss: 0.045326
epoch: 52/100 batch  99/375  Train Loss: 0.063656
epoch: 52/100 batch 100/375  Train Loss: 0.086500
epoch: 52/100 batch 101/375  Train Loss: 0.023659
epoch: 52/100 batch 102/375  Train Loss: 0.019406
epoch: 52/100 batch 103/375  Train Loss: 0.049143
epoch: 52/100 batch 104/375  Train Loss: 0.039804
epoch: 52/100 batch 105/375  Train Loss: 0.020146
epoch: 52/100 batch 106/375  Train Loss: 0.054433
epoch: 52/100 batch 107/375  Train Loss: 0.064202
epoch: 52/100 batch 108/375  Train Loss: 0.089644
epoch: 52/100 batch 109/375  Train Loss: 0.047681
epoch: 52/100 batch 110/375  Train Loss: 0.027561
epoch: 52/100 batch 111/375  Train Loss: 0.048035
epoch: 52/100 batch 112/375  Train Loss: 0.047506
epoch: 52/100 batch 113/375  Train Loss: 0.060545
epoch: 52/100 batch 114/375  Train Loss: 0.062569
epoch: 52/100 batch 115/375  Train Loss: 0.027036
epoch: 52/100 batch 116/375  Train Loss: 0.073338
epoch: 52/100 batch 117/375  Train Loss: 0.041475
epoch: 52/100 batch 118/375  Train Loss: 0.052557
epoch: 52/100 batch 119/375  Train Loss: 0.029472
epoch: 52/100 batch 120/375  Train Loss: 0.100507
epoch: 52/100 batch 121/375  Train Loss: 0.077860
epoch: 52/100 batch 122/375  Train Loss: 0.084328
epoch: 52/100 batch 123/375  Train Loss: 0.027532
epoch: 52/100 batch 124/375  Train Loss: 0.046369
epoch: 52/100 batch 125/375  Train Loss: 0.050717
epoch: 52/100 batch 126/375  Train Loss: 0.038618
epoch: 52/100 batch 127/375  Train Loss: 0.075176
epoch: 52/100 batch 128/375  Train Loss: 0.087783
epoch: 52/100 batch 129/375  Train Loss: 0.055160
epoch: 52/100 batch 130/375  Train Loss: 0.087204
epoch: 52/100 batch 131/375  Train Loss: 0.035467
epoch: 52/100 batch 132/375  Train Loss: 0.061631
epoch: 52/100 batch 133/375  Train Loss: 0.037120
epoch: 52/100 batch 134/375  Train Loss: 0.012710
epoch: 52/100 batch 135/375  Train Loss: 0.067608
epoch: 52/100 batch 136/375  Train Loss: 0.087400
epoch: 52/100 batch 137/375  Train Loss: 0.047972
epoch: 52/100 batch 138/375  Train Loss: 0.053623
epoch: 52/100 batch 139/375  Train Loss: 0.038592
epoch: 52/100 batch 140/375  Train Loss: 0.050266
epoch: 52/100 batch 141/375  Train Loss: 0.044793
epoch: 52/100 batch 142/375  Train Loss: 0.076562
epoch: 52/100 batch 143/375  Train Loss: 0.041541
epoch: 52/100 batch 144/375  Train Loss: 0.069749
epoch: 52/100 batch 145/375  Train Loss: 0.076145
epoch: 52/100 batch 146/375  Train Loss: 0.042723
epoch: 52/100 batch 147/375  Train Loss: 0.043345
epoch: 52/100 batch 148/375  Train Loss: 0.034509
epoch: 52/100 batch 149/375  Train Loss: 0.030040
epoch: 52/100 batch 150/375  Train Loss: 0.050839
epoch: 52/100 batch 151/375  Train Loss: 0.054931
epoch: 52/100 batch 152/375  Train Loss: 0.045689
epoch: 52/100 batch 153/375  Train Loss: 0.028600
epoch: 52/100 batch 154/375  Train Loss: 0.059894
epoch: 52/100 batch 155/375  Train Loss: 0.050041
epoch: 52/100 batch 156/375  Train Loss: 0.036812
epoch: 52/100 batch 157/375  Train Loss: 0.060915
epoch: 52/100 batch 158/375  Train Loss: 0.039925
epoch: 52/100 batch 159/375  Train Loss: 0.045418
epoch: 52/100 batch 160/375  Train Loss: 0.039475
epoch: 52/100 batch 161/375  Train Loss: 0.048247
epoch: 52/100 batch 162/375  Train Loss: 0.028724
epoch: 52/100 batch 163/375  Train Loss: 0.100866
epoch: 52/100 batch 164/375  Train Loss: 0.041813
epoch: 52/100 batch 165/375  Train Loss: 0.032531
epoch: 52/100 batch 166/375  Train Loss: 0.073930
epoch: 52/100 batch 167/375  Train Loss: 0.038212
epoch: 52/100 batch 168/375  Train Loss: 0.098702
epoch: 52/100 batch 169/375  Train Loss: 0.067924
epoch: 52/100 batch 170/375  Train Loss: 0.075105
epoch: 52/100 batch 171/375  Train Loss: 0.055149
epoch: 52/100 batch 172/375  Train Loss: 0.039771
epoch: 52/100 batch 173/375  Train Loss: 0.052906
epoch: 52/100 batch 174/375  Train Loss: 0.057550
epoch: 52/100 batch 175/375  Train Loss: 0.030959
epoch: 52/100 batch 176/375  Train Loss: 0.080616
epoch: 52/100 batch 177/375  Train Loss: 0.013995
epoch: 52/100 batch 178/375  Train Loss: 0.028233
epoch: 52/100 batch 179/375  Train Loss: 0.059409
epoch: 52/100 batch 180/375  Train Loss: 0.064560
epoch: 52/100 batch 181/375  Train Loss: 0.055645
epoch: 52/100 batch 182/375  Train Loss: 0.091621
epoch: 52/100 batch 183/375  Train Loss: 0.065305
epoch: 52/100 batch 184/375  Train Loss: 0.038539
epoch: 52/100 batch 185/375  Train Loss: 0.024673
epoch: 52/100 batch 186/375  Train Loss: 0.062135
epoch: 52/100 batch 187/375  Train Loss: 0.035670
epoch: 52/100 batch 188/375  Train Loss: 0.042652
epoch: 52/100 batch 189/375  Train Loss: 0.027007
epoch: 52/100 batch 190/375  Train Loss: 0.061229
epoch: 52/100 batch 191/375  Train Loss: 0.043539
epoch: 52/100 batch 192/375  Train Loss: 0.136665
epoch: 52/100 batch 193/375  Train Loss: 0.038183
epoch: 52/100 batch 194/375  Train Loss: 0.016317
epoch: 52/100 batch 195/375  Train Loss: 0.050416
epoch: 52/100 batch 196/375  Train Loss: 0.015944
epoch: 52/100 batch 197/375  Train Loss: 0.081742
epoch: 52/100 batch 198/375  Train Loss: 0.055509
epoch: 52/100 batch 199/375  Train Loss: 0.013695
epoch: 52/100 batch 200/375  Train Loss: 0.050627
epoch: 52/100 batch 201/375  Train Loss: 0.058056
epoch: 52/100 batch 202/375  Train Loss: 0.039100
epoch: 52/100 batch 203/375  Train Loss: 0.076511
epoch: 52/100 batch 204/375  Train Loss: 0.070133
epoch: 52/100 batch 205/375  Train Loss: 0.077159
epoch: 52/100 batch 206/375  Train Loss: 0.074490
epoch: 52/100 batch 207/375  Train Loss: 0.034756
epoch: 52/100 batch 208/375  Train Loss: 0.049420
epoch: 52/100 batch 209/375  Train Loss: 0.041253
epoch: 52/100 batch 210/375  Train Loss: 0.062943
epoch: 52/100 batch 211/375  Train Loss: 0.014466
epoch: 52/100 batch 212/375  Train Loss: 0.082339
epoch: 52/100 batch 213/375  Train Loss: 0.060221
epoch: 52/100 batch 214/375  Train Loss: 0.033609
epoch: 52/100 batch 215/375  Train Loss: 0.013137
epoch: 52/100 batch 216/375  Train Loss: 0.041272
epoch: 52/100 batch 217/375  Train Loss: 0.033657
epoch: 52/100 batch 218/375  Train Loss: 0.046442
epoch: 52/100 batch 219/375  Train Loss: 0.058550
epoch: 52/100 batch 220/375  Train Loss: 0.022792
epoch: 52/100 batch 221/375  Train Loss: 0.053642
epoch: 52/100 batch 222/375  Train Loss: 0.042892
epoch: 52/100 batch 223/375  Train Loss: 0.071882
epoch: 52/100 batch 224/375  Train Loss: 0.035609
epoch: 52/100 batch 225/375  Train Loss: 0.025375
epoch: 52/100 batch 226/375  Train Loss: 0.062592
epoch: 52/100 batch 227/375  Train Loss: 0.049660
epoch: 52/100 batch 228/375  Train Loss: 0.037858
epoch: 52/100 batch 229/375  Train Loss: 0.041861
epoch: 52/100 batch 230/375  Train Loss: 0.062348
epoch: 52/100 batch 231/375  Train Loss: 0.023509
epoch: 52/100 batch 232/375  Train Loss: 0.036845
epoch: 52/100 batch 233/375  Train Loss: 0.016644
epoch: 52/100 batch 234/375  Train Loss: 0.045123
epoch: 52/100 batch 235/375  Train Loss: 0.053914
epoch: 52/100 batch 236/375  Train Loss: 0.043639
epoch: 52/100 batch 237/375  Train Loss: 0.050771
epoch: 52/100 batch 238/375  Train Loss: 0.088281
epoch: 52/100 batch 239/375  Train Loss: 0.099229
epoch: 52/100 batch 240/375  Train Loss: 0.050345
epoch: 52/100 batch 241/375  Train Loss: 0.059472
epoch: 52/100 batch 242/375  Train Loss: 0.049754
epoch: 52/100 batch 243/375  Train Loss: 0.034108
epoch: 52/100 batch 244/375  Train Loss: 0.078885
epoch: 52/100 batch 245/375  Train Loss: 0.043092
epoch: 52/100 batch 246/375  Train Loss: 0.038543
epoch: 52/100 batch 247/375  Train Loss: 0.037023
epoch: 52/100 batch 248/375  Train Loss: 0.051681
epoch: 52/100 batch 249/375  Train Loss: 0.053881
epoch: 52/100 batch 250/375  Train Loss: 0.053190
epoch: 52/100 batch 251/375  Train Loss: 0.054447
epoch: 52/100 batch 252/375  Train Loss: 0.067307
epoch: 52/100 batch 253/375  Train Loss: 0.074974
epoch: 52/100 batch 254/375  Train Loss: 0.050796
epoch: 52/100 batch 255/375  Train Loss: 0.069193
epoch: 52/100 batch 256/375  Train Loss: 0.069852
epoch: 52/100 batch 257/375  Train Loss: 0.037322
epoch: 52/100 batch 258/375  Train Loss: 0.072077
epoch: 52/100 batch 259/375  Train Loss: 0.039355
epoch: 52/100 batch 260/375  Train Loss: 0.066912
epoch: 52/100 batch 261/375  Train Loss: 0.033747
epoch: 52/100 batch 262/375  Train Loss: 0.018145
epoch: 52/100 batch 263/375  Train Loss: 0.059406
epoch: 52/100 batch 264/375  Train Loss: 0.042914
epoch: 52/100 batch 265/375  Train Loss: 0.056252
epoch: 52/100 batch 266/375  Train Loss: 0.079689
epoch: 52/100 batch 267/375  Train Loss: 0.093513
epoch: 52/100 batch 268/375  Train Loss: 0.051004
epoch: 52/100 batch 269/375  Train Loss: 0.053380
epoch: 52/100 batch 270/375  Train Loss: 0.105071
epoch: 52/100 batch 271/375  Train Loss: 0.072768
epoch: 52/100 batch 272/375  Train Loss: 0.089999
epoch: 52/100 batch 273/375  Train Loss: 0.036328
epoch: 52/100 batch 274/375  Train Loss: 0.046899
epoch: 52/100 batch 275/375  Train Loss: 0.055500
epoch: 52/100 batch 276/375  Train Loss: 0.042892
epoch: 52/100 batch 277/375  Train Loss: 0.030603
epoch: 52/100 batch 278/375  Train Loss: 0.046507
epoch: 52/100 batch 279/375  Train Loss: 0.015094
epoch: 52/100 batch 280/375  Train Loss: 0.043561
epoch: 52/100 batch 281/375  Train Loss: 0.072511
epoch: 52/100 batch 282/375  Train Loss: 0.064286
epoch: 52/100 batch 283/375  Train Loss: 0.063184
epoch: 52/100 batch 284/375  Train Loss: 0.088294
epoch: 52/100 batch 285/375  Train Loss: 0.020653
epoch: 52/100 batch 286/375  Train Loss: 0.112621
epoch: 52/100 batch 287/375  Train Loss: 0.056143
epoch: 52/100 batch 288/375  Train Loss: 0.087030
epoch: 52/100 batch 289/375  Train Loss: 0.018112
epoch: 52/100 batch 290/375  Train Loss: 0.026533
epoch: 52/100 batch 291/375  Train Loss: 0.057156
epoch: 52/100 batch 292/375  Train Loss: 0.060713
epoch: 52/100 batch 293/375  Train Loss: 0.057347
epoch: 52/100 batch 294/375  Train Loss: 0.060157
epoch: 52/100 batch 295/375  Train Loss: 0.068929
epoch: 52/100 batch 296/375  Train Loss: 0.025576
epoch: 52/100 batch 297/375  Train Loss: 0.087680
epoch: 52/100 batch 298/375  Train Loss: 0.070416
epoch: 52/100 batch 299/375  Train Loss: 0.077475
epoch: 52/100 batch 300/375  Train Loss: 0.071639
epoch: 52/100 batch 301/375  Train Loss: 0.056896
epoch: 52/100 batch 302/375  Train Loss: 0.050771
epoch: 52/100 batch 303/375  Train Loss: 0.077294
epoch: 52/100 batch 304/375  Train Loss: 0.028303
epoch: 52/100 batch 305/375  Train Loss: 0.047827
epoch: 52/100 batch 306/375  Train Loss: 0.058148
epoch: 52/100 batch 307/375  Train Loss: 0.020282
epoch: 52/100 batch 308/375  Train Loss: 0.023337
epoch: 52/100 batch 309/375  Train Loss: 0.053415
epoch: 52/100 batch 310/375  Train Loss: 0.094704
epoch: 52/100 batch 311/375  Train Loss: 0.043847
epoch: 52/100 batch 312/375  Train Loss: 0.024754
epoch: 52/100 batch 313/375  Train Loss: 0.050910
epoch: 52/100 batch 314/375  Train Loss: 0.064421
epoch: 52/100 batch 315/375  Train Loss: 0.049992
epoch: 52/100 batch 316/375  Train Loss: 0.057295
epoch: 52/100 batch 317/375  Train Loss: 0.029103
epoch: 52/100 batch 318/375  Train Loss: 0.066059
epoch: 52/100 batch 319/375  Train Loss: 0.111867
epoch: 52/100 batch 320/375  Train Loss: 0.060749
epoch: 52/100 batch 321/375  Train Loss: 0.058765
epoch: 52/100 batch 322/375  Train Loss: 0.023767
epoch: 52/100 batch 323/375  Train Loss: 0.054503
epoch: 52/100 batch 324/375  Train Loss: 0.039639
epoch: 52/100 batch 325/375  Train Loss: 0.058777
epoch: 52/100 batch 326/375  Train Loss: 0.078533
epoch: 52/100 batch 327/375  Train Loss: 0.019534
epoch: 52/100 batch 328/375  Train Loss: 0.026392
epoch: 52/100 batch 329/375  Train Loss: 0.069207
epoch: 52/100 batch 330/375  Train Loss: 0.048360
epoch: 52/100 batch 331/375  Train Loss: 0.087802
epoch: 52/100 batch 332/375  Train Loss: 0.049316
epoch: 52/100 batch 333/375  Train Loss: 0.088383
epoch: 52/100 batch 334/375  Train Loss: 0.052118
epoch: 52/100 batch 335/375  Train Loss: 0.035144
epoch: 52/100 batch 336/375  Train Loss: 0.040706
epoch: 52/100 batch 337/375  Train Loss: 0.025020
epoch: 52/100 batch 338/375  Train Loss: 0.076756
epoch: 52/100 batch 339/375  Train Loss: 0.063149
epoch: 52/100 batch 340/375  Train Loss: 0.073435
epoch: 52/100 batch 341/375  Train Loss: 0.068442
epoch: 52/100 batch 342/375  Train Loss: 0.055916
epoch: 52/100 batch 343/375  Train Loss: 0.070747
epoch: 52/100 batch 344/375  Train Loss: 0.020804
epoch: 52/100 batch 345/375  Train Loss: 0.040064
epoch: 52/100 batch 346/375  Train Loss: 0.059438
epoch: 52/100 batch 347/375  Train Loss: 0.020350
epoch: 52/100 batch 348/375  Train Loss: 0.109838
epoch: 52/100 batch 349/375  Train Loss: 0.029839
epoch: 52/100 batch 350/375  Train Loss: 0.024103
epoch: 52/100 batch 351/375  Train Loss: 0.038146
epoch: 52/100 batch 352/375  Train Loss: 0.085764
epoch: 52/100 batch 353/375  Train Loss: 0.036009
epoch: 52/100 batch 354/375  Train Loss: 0.038509
epoch: 52/100 batch 355/375  Train Loss: 0.095065
epoch: 52/100 batch 356/375  Train Loss: 0.052608
epoch: 52/100 batch 357/375  Train Loss: 0.102331
epoch: 52/100 batch 358/375  Train Loss: 0.087333
epoch: 52/100 batch 359/375  Train Loss: 0.019710
epoch: 52/100 batch 360/375  Train Loss: 0.081815
epoch: 52/100 batch 361/375  Train Loss: 0.099208
epoch: 52/100 batch 362/375  Train Loss: 0.050826
epoch: 52/100 batch 363/375  Train Loss: 0.066361
epoch: 52/100 batch 364/375  Train Loss: 0.073554
epoch: 52/100 batch 365/375  Train Loss: 0.025021
epoch: 52/100 batch 366/375  Train Loss: 0.041684
epoch: 52/100 batch 367/375  Train Loss: 0.030094
epoch: 52/100 batch 368/375  Train Loss: 0.066908
epoch: 52/100 batch 369/375  Train Loss: 0.043345
epoch: 52/100 batch 370/375  Train Loss: 0.048396
epoch: 52/100 batch 371/375  Train Loss: 0.043119
epoch: 52/100 batch 372/375  Train Loss: 0.073835
epoch: 52/100 batch 373/375  Train Loss: 0.151232
epoch: 52/100 batch 374/375  Train Loss: 0.032132
epoch: 52/100 batch 375/375  Train Loss: 0.037758
Train Loss: 0.052357
Val Loss: 0.105960
epoch: 53/100 batch   1/375  Train Loss: 0.051738
epoch: 53/100 batch   2/375  Train Loss: 0.038525
epoch: 53/100 batch   3/375  Train Loss: 0.053679
epoch: 53/100 batch   4/375  Train Loss: 0.027498
epoch: 53/100 batch   5/375  Train Loss: 0.062642
epoch: 53/100 batch   6/375  Train Loss: 0.025661
epoch: 53/100 batch   7/375  Train Loss: 0.072751
epoch: 53/100 batch   8/375  Train Loss: 0.024584
epoch: 53/100 batch   9/375  Train Loss: 0.060416
epoch: 53/100 batch  10/375  Train Loss: 0.030615
epoch: 53/100 batch  11/375  Train Loss: 0.084610
epoch: 53/100 batch  12/375  Train Loss: 0.036252
epoch: 53/100 batch  13/375  Train Loss: 0.045311
epoch: 53/100 batch  14/375  Train Loss: 0.067949
epoch: 53/100 batch  15/375  Train Loss: 0.036284
epoch: 53/100 batch  16/375  Train Loss: 0.062380
epoch: 53/100 batch  17/375  Train Loss: 0.062958
epoch: 53/100 batch  18/375  Train Loss: 0.053006
epoch: 53/100 batch  19/375  Train Loss: 0.064398
epoch: 53/100 batch  20/375  Train Loss: 0.092313
epoch: 53/100 batch  21/375  Train Loss: 0.026337
epoch: 53/100 batch  22/375  Train Loss: 0.055099
epoch: 53/100 batch  23/375  Train Loss: 0.045673
epoch: 53/100 batch  24/375  Train Loss: 0.053292
epoch: 53/100 batch  25/375  Train Loss: 0.059934
epoch: 53/100 batch  26/375  Train Loss: 0.067879
epoch: 53/100 batch  27/375  Train Loss: 0.045523
epoch: 53/100 batch  28/375  Train Loss: 0.059167
epoch: 53/100 batch  29/375  Train Loss: 0.015186
epoch: 53/100 batch  30/375  Train Loss: 0.062617
epoch: 53/100 batch  31/375  Train Loss: 0.050787
epoch: 53/100 batch  32/375  Train Loss: 0.070179
epoch: 53/100 batch  33/375  Train Loss: 0.067376
epoch: 53/100 batch  34/375  Train Loss: 0.105153
epoch: 53/100 batch  35/375  Train Loss: 0.036501
epoch: 53/100 batch  36/375  Train Loss: 0.037046
epoch: 53/100 batch  37/375  Train Loss: 0.049951
epoch: 53/100 batch  38/375  Train Loss: 0.032823
epoch: 53/100 batch  39/375  Train Loss: 0.074311
epoch: 53/100 batch  40/375  Train Loss: 0.057966
epoch: 53/100 batch  41/375  Train Loss: 0.014037
epoch: 53/100 batch  42/375  Train Loss: 0.044650
epoch: 53/100 batch  43/375  Train Loss: 0.061121
epoch: 53/100 batch  44/375  Train Loss: 0.096382
epoch: 53/100 batch  45/375  Train Loss: 0.049514
epoch: 53/100 batch  46/375  Train Loss: 0.073387
epoch: 53/100 batch  47/375  Train Loss: 0.084030
epoch: 53/100 batch  48/375  Train Loss: 0.059905
epoch: 53/100 batch  49/375  Train Loss: 0.073945
epoch: 53/100 batch  50/375  Train Loss: 0.063334
epoch: 53/100 batch  51/375  Train Loss: 0.041893
epoch: 53/100 batch  52/375  Train Loss: 0.038738
epoch: 53/100 batch  53/375  Train Loss: 0.073894
epoch: 53/100 batch  54/375  Train Loss: 0.030575
epoch: 53/100 batch  55/375  Train Loss: 0.039408
epoch: 53/100 batch  56/375  Train Loss: 0.046171
epoch: 53/100 batch  57/375  Train Loss: 0.038042
epoch: 53/100 batch  58/375  Train Loss: 0.022784
epoch: 53/100 batch  59/375  Train Loss: 0.031805
epoch: 53/100 batch  60/375  Train Loss: 0.068309
epoch: 53/100 batch  61/375  Train Loss: 0.042578
epoch: 53/100 batch  62/375  Train Loss: 0.033704
epoch: 53/100 batch  63/375  Train Loss: 0.058589
epoch: 53/100 batch  64/375  Train Loss: 0.021733
epoch: 53/100 batch  65/375  Train Loss: 0.036294
epoch: 53/100 batch  66/375  Train Loss: 0.104860
epoch: 53/100 batch  67/375  Train Loss: 0.041673
epoch: 53/100 batch  68/375  Train Loss: 0.050866
epoch: 53/100 batch  69/375  Train Loss: 0.020504
epoch: 53/100 batch  70/375  Train Loss: 0.029892
epoch: 53/100 batch  71/375  Train Loss: 0.082240
epoch: 53/100 batch  72/375  Train Loss: 0.028702
epoch: 53/100 batch  73/375  Train Loss: 0.059511
epoch: 53/100 batch  74/375  Train Loss: 0.064867
epoch: 53/100 batch  75/375  Train Loss: 0.051059
epoch: 53/100 batch  76/375  Train Loss: 0.047739
epoch: 53/100 batch  77/375  Train Loss: 0.049050
epoch: 53/100 batch  78/375  Train Loss: 0.098599
epoch: 53/100 batch  79/375  Train Loss: 0.058943
epoch: 53/100 batch  80/375  Train Loss: 0.091262
epoch: 53/100 batch  81/375  Train Loss: 0.066219
epoch: 53/100 batch  82/375  Train Loss: 0.050818
epoch: 53/100 batch  83/375  Train Loss: 0.029354
epoch: 53/100 batch  84/375  Train Loss: 0.054639
epoch: 53/100 batch  85/375  Train Loss: 0.065926
epoch: 53/100 batch  86/375  Train Loss: 0.043201
epoch: 53/100 batch  87/375  Train Loss: 0.040876
epoch: 53/100 batch  88/375  Train Loss: 0.047627
epoch: 53/100 batch  89/375  Train Loss: 0.039768
epoch: 53/100 batch  90/375  Train Loss: 0.055417
epoch: 53/100 batch  91/375  Train Loss: 0.056050
epoch: 53/100 batch  92/375  Train Loss: 0.020695
epoch: 53/100 batch  93/375  Train Loss: 0.054237
epoch: 53/100 batch  94/375  Train Loss: 0.080163
epoch: 53/100 batch  95/375  Train Loss: 0.066495
epoch: 53/100 batch  96/375  Train Loss: 0.045876
epoch: 53/100 batch  97/375  Train Loss: 0.033976
epoch: 53/100 batch  98/375  Train Loss: 0.078163
epoch: 53/100 batch  99/375  Train Loss: 0.044086
epoch: 53/100 batch 100/375  Train Loss: 0.051902
epoch: 53/100 batch 101/375  Train Loss: 0.067360
epoch: 53/100 batch 102/375  Train Loss: 0.036265
epoch: 53/100 batch 103/375  Train Loss: 0.034815
epoch: 53/100 batch 104/375  Train Loss: 0.043608
epoch: 53/100 batch 105/375  Train Loss: 0.060437
epoch: 53/100 batch 106/375  Train Loss: 0.031062
epoch: 53/100 batch 107/375  Train Loss: 0.029227
epoch: 53/100 batch 108/375  Train Loss: 0.056585
epoch: 53/100 batch 109/375  Train Loss: 0.049681
epoch: 53/100 batch 110/375  Train Loss: 0.027802
epoch: 53/100 batch 111/375  Train Loss: 0.037194
epoch: 53/100 batch 112/375  Train Loss: 0.012440
epoch: 53/100 batch 113/375  Train Loss: 0.056726
epoch: 53/100 batch 114/375  Train Loss: 0.030875
epoch: 53/100 batch 115/375  Train Loss: 0.076843
epoch: 53/100 batch 116/375  Train Loss: 0.059878
epoch: 53/100 batch 117/375  Train Loss: 0.071054
epoch: 53/100 batch 118/375  Train Loss: 0.041509
epoch: 53/100 batch 119/375  Train Loss: 0.028806
epoch: 53/100 batch 120/375  Train Loss: 0.067001
epoch: 53/100 batch 121/375  Train Loss: 0.101271
epoch: 53/100 batch 122/375  Train Loss: 0.033930
epoch: 53/100 batch 123/375  Train Loss: 0.091251
epoch: 53/100 batch 124/375  Train Loss: 0.076212
epoch: 53/100 batch 125/375  Train Loss: 0.051739
epoch: 53/100 batch 126/375  Train Loss: 0.052293
epoch: 53/100 batch 127/375  Train Loss: 0.134699
epoch: 53/100 batch 128/375  Train Loss: 0.040767
epoch: 53/100 batch 129/375  Train Loss: 0.024071
epoch: 53/100 batch 130/375  Train Loss: 0.016440
epoch: 53/100 batch 131/375  Train Loss: 0.038875
epoch: 53/100 batch 132/375  Train Loss: 0.131129
epoch: 53/100 batch 133/375  Train Loss: 0.060753
epoch: 53/100 batch 134/375  Train Loss: 0.085745
epoch: 53/100 batch 135/375  Train Loss: 0.045958
epoch: 53/100 batch 136/375  Train Loss: 0.043136
epoch: 53/100 batch 137/375  Train Loss: 0.052341
