模型不存在
|===========================================================================|
|                  PyTorch CUDA memory summary, device ID 0                 |
|---------------------------------------------------------------------------|
|            CUDA OOMs: 0            |        cudaMalloc retries: 0         |
|===========================================================================|
|        Metric         | Cur Usage  | Peak Usage | Tot Alloc  | Tot Freed  |
|---------------------------------------------------------------------------|
| Allocated memory      |    3906 MB |    3906 MB |    3906 MB |       0 B  |
|       from large pool |    3905 MB |    3905 MB |    3905 MB |       0 B  |
|       from small pool |       1 MB |       1 MB |       1 MB |       0 B  |
|---------------------------------------------------------------------------|
| Active memory         |    3906 MB |    3906 MB |    3906 MB |       0 B  |
|       from large pool |    3905 MB |    3905 MB |    3905 MB |       0 B  |
|       from small pool |       1 MB |       1 MB |       1 MB |       0 B  |
|---------------------------------------------------------------------------|
| GPU reserved memory   |    3926 MB |    3926 MB |    3926 MB |       0 B  |
|       from large pool |    3924 MB |    3924 MB |    3924 MB |       0 B  |
|       from small pool |       2 MB |       2 MB |       2 MB |       0 B  |
|---------------------------------------------------------------------------|
| Non-releasable memory |   19919 KB |   19927 KB |   21488 KB |    1568 KB |
|       from large pool |   19448 KB |   19448 KB |   19448 KB |       0 KB |
|       from small pool |     471 KB |    2040 KB |    2040 KB |    1568 KB |
|---------------------------------------------------------------------------|
| Allocations           |     272    |     272    |     272    |       0    |
|       from large pool |      99    |      99    |      99    |       0    |
|       from small pool |     173    |     173    |     173    |       0    |
|---------------------------------------------------------------------------|
| Active allocs         |     272    |     272    |     272    |       0    |
|       from large pool |      99    |      99    |      99    |       0    |
|       from small pool |     173    |     173    |     173    |       0    |
|---------------------------------------------------------------------------|
| GPU reserved segments |     100    |     100    |     100    |       0    |
|       from large pool |      99    |      99    |      99    |       0    |
|       from small pool |       1    |       1    |       1    |       0    |
|---------------------------------------------------------------------------|
| Non-releasable allocs |       2    |       2    |       2    |       0    |
|       from large pool |       1    |       1    |       1    |       0    |
|       from small pool |       1    |       1    |       1    |       0    |
|---------------------------------------------------------------------------|
| Oversize allocations  |       0    |       0    |       0    |       0    |
|---------------------------------------------------------------------------|
| Oversize GPU segments |       0    |       0    |       0    |       0    |
|===========================================================================|

----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
epoch: 19/100 batch  13/225  Train Loss: 0.058792
epoch: 19/100 batch  14/225  Train Loss: 0.148736
epoch: 19/100 batch  15/225  Train Loss: 0.085382
epoch: 19/100 batch  16/225  Train Loss: 0.089799
epoch: 19/100 batch  17/225  Train Loss: 0.058691
epoch: 19/100 batch  18/225  Train Loss: 0.047875
epoch: 19/100 batch  19/225  Train Loss: 0.029733
epoch: 19/100 batch  20/225  Train Loss: 0.026673
epoch: 19/100 batch  21/225  Train Loss: 0.011501
epoch: 19/100 batch  22/225  Train Loss: 0.122049
epoch: 19/100 batch  23/225  Train Loss: 0.044396
epoch: 19/100 batch  24/225  Train Loss: 0.027085
epoch: 19/100 batch  25/225  Train Loss: 0.022729
epoch: 19/100 batch  26/225  Train Loss: 0.030027
epoch: 19/100 batch  27/225  Train Loss: 0.010905
epoch: 19/100 batch  28/225  Train Loss: 0.049481
epoch: 19/100 batch  29/225  Train Loss: 0.129734
epoch: 19/100 batch  30/225  Train Loss: 0.034947
epoch: 19/100 batch  31/225  Train Loss: 0.048385
epoch: 19/100 batch  32/225  Train Loss: 0.047783
epoch: 19/100 batch  33/225  Train Loss: 0.049137
epoch: 19/100 batch  34/225  Train Loss: 0.038028
epoch: 19/100 batch  35/225  Train Loss: 0.025538
epoch: 19/100 batch  36/225  Train Loss: 0.068198
epoch: 19/100 batch  37/225  Train Loss: 0.041680
epoch: 19/100 batch  38/225  Train Loss: 0.031491
epoch: 19/100 batch  39/225  Train Loss: 0.061893
epoch: 19/100 batch  40/225  Train Loss: 0.082067
epoch: 19/100 batch  41/225  Train Loss: 0.038293
epoch: 19/100 batch  42/225  Train Loss: 0.014571
epoch: 19/100 batch  43/225  Train Loss: 0.046676
epoch: 19/100 batch  44/225  Train Loss: 0.066584
epoch: 19/100 batch  45/225  Train Loss: 0.058479
epoch: 19/100 batch  46/225  Train Loss: 0.027313
epoch: 19/100 batch  47/225  Train Loss: 0.058335
epoch: 19/100 batch  48/225  Train Loss: 0.031023
epoch: 19/100 batch  49/225  Train Loss: 0.083676
epoch: 19/100 batch  50/225  Train Loss: 0.082218
epoch: 19/100 batch  51/225  Train Loss: 0.022578
epoch: 19/100 batch  52/225  Train Loss: 0.042903
epoch: 19/100 batch  53/225  Train Loss: 0.140798
epoch: 19/100 batch  54/225  Train Loss: 0.044174
epoch: 19/100 batch  55/225  Train Loss: 0.031323
epoch: 19/100 batch  56/225  Train Loss: 0.037428
epoch: 19/100 batch  57/225  Train Loss: 0.078143
epoch: 19/100 batch  58/225  Train Loss: 0.033973
epoch: 19/100 batch  59/225  Train Loss: 0.035305
epoch: 19/100 batch  60/225  Train Loss: 0.032272
epoch: 19/100 batch  61/225  Train Loss: 0.036197
epoch: 19/100 batch  62/225  Train Loss: 0.011761
epoch: 19/100 batch  63/225  Train Loss: 0.060831
epoch: 19/100 batch  64/225  Train Loss: 0.083074
epoch: 19/100 batch  65/225  Train Loss: 0.025699
epoch: 19/100 batch  66/225  Train Loss: 0.034132
epoch: 19/100 batch  67/225  Train Loss: 0.022799
epoch: 19/100 batch  68/225  Train Loss: 0.023660
epoch: 19/100 batch  69/225  Train Loss: 0.014567
epoch: 19/100 batch  70/225  Train Loss: 0.028722
epoch: 19/100 batch  71/225  Train Loss: 0.053246
epoch: 19/100 batch  72/225  Train Loss: 0.045614
epoch: 19/100 batch  73/225  Train Loss: 0.037002
epoch: 19/100 batch  74/225  Train Loss: 0.014561
epoch: 19/100 batch  75/225  Train Loss: 0.026434
epoch: 19/100 batch  76/225  Train Loss: 0.011642
epoch: 19/100 batch  77/225  Train Loss: 0.027574
epoch: 19/100 batch  78/225  Train Loss: 0.042706
epoch: 19/100 batch  79/225  Train Loss: 0.022891
epoch: 19/100 batch  80/225  Train Loss: 0.048832
epoch: 19/100 batch  81/225  Train Loss: 0.033980
epoch: 19/100 batch  82/225  Train Loss: 0.040784
epoch: 19/100 batch  83/225  Train Loss: 0.030076
epoch: 19/100 batch  84/225  Train Loss: 0.022163
epoch: 19/100 batch  85/225  Train Loss: 0.059148
epoch: 19/100 batch  86/225  Train Loss: 0.030148
epoch: 19/100 batch  87/225  Train Loss: 0.012095
epoch: 19/100 batch  88/225  Train Loss: 0.013830
epoch: 19/100 batch  89/225  Train Loss: 0.049597
epoch: 19/100 batch  90/225  Train Loss: 0.037671
epoch: 19/100 batch  91/225  Train Loss: 0.036307
epoch: 19/100 batch  92/225  Train Loss: 0.043882
epoch: 19/100 batch  93/225  Train Loss: 0.039654
epoch: 19/100 batch  94/225  Train Loss: 0.022774
epoch: 19/100 batch  95/225  Train Loss: 0.100563
epoch: 19/100 batch  96/225  Train Loss: 0.078399
epoch: 19/100 batch  97/225  Train Loss: 0.043723
epoch: 19/100 batch  98/225  Train Loss: 0.023232
epoch: 19/100 batch  99/225  Train Loss: 0.039958
epoch: 19/100 batch 100/225  Train Loss: 0.038114
epoch: 19/100 batch 101/225  Train Loss: 0.074369
epoch: 19/100 batch 102/225  Train Loss: 0.035427
epoch: 19/100 batch 103/225  Train Loss: 0.026073
epoch: 19/100 batch 104/225  Train Loss: 0.040407
epoch: 19/100 batch 105/225  Train Loss: 0.049390
epoch: 19/100 batch 106/225  Train Loss: 0.054494
epoch: 19/100 batch 107/225  Train Loss: 0.020142
epoch: 19/100 batch 108/225  Train Loss: 0.045115
epoch: 19/100 batch 109/225  Train Loss: 0.016788
epoch: 19/100 batch 110/225  Train Loss: 0.044741
epoch: 19/100 batch 111/225  Train Loss: 0.054346
epoch: 19/100 batch 112/225  Train Loss: 0.021089
epoch: 19/100 batch 113/225  Train Loss: 0.036648
epoch: 19/100 batch 114/225  Train Loss: 0.079925
epoch: 19/100 batch 115/225  Train Loss: 0.069357
epoch: 19/100 batch 116/225  Train Loss: 0.062777
epoch: 19/100 batch 117/225  Train Loss: 0.060266
epoch: 19/100 batch 118/225  Train Loss: 0.037928
epoch: 19/100 batch 119/225  Train Loss: 0.041254
epoch: 19/100 batch 120/225  Train Loss: 0.019561
epoch: 19/100 batch 121/225  Train Loss: 0.016110
epoch: 19/100 batch 122/225  Train Loss: 0.047609
epoch: 19/100 batch 123/225  Train Loss: 0.056237
epoch: 19/100 batch 124/225  Train Loss: 0.060924
epoch: 19/100 batch 125/225  Train Loss: 0.028439
epoch: 19/100 batch 126/225  Train Loss: 0.022421
epoch: 19/100 batch 127/225  Train Loss: 0.097612
epoch: 19/100 batch 128/225  Train Loss: 0.034449
epoch: 19/100 batch 129/225  Train Loss: 0.021922
epoch: 19/100 batch 130/225  Train Loss: 0.028940
epoch: 19/100 batch 131/225  Train Loss: 0.052769
epoch: 19/100 batch 132/225  Train Loss: 0.024070
epoch: 19/100 batch 133/225  Train Loss: 0.023662
epoch: 19/100 batch 134/225  Train Loss: 0.025758
epoch: 19/100 batch 135/225  Train Loss: 0.053686
epoch: 19/100 batch 136/225  Train Loss: 0.014743
epoch: 19/100 batch 137/225  Train Loss: 0.005301
epoch: 19/100 batch 138/225  Train Loss: 0.027384
epoch: 19/100 batch 139/225  Train Loss: 0.028528
epoch: 19/100 batch 140/225  Train Loss: 0.048195
epoch: 19/100 batch 141/225  Train Loss: 0.030815
epoch: 19/100 batch 142/225  Train Loss: 0.067275
epoch: 19/100 batch 143/225  Train Loss: 0.018190
epoch: 19/100 batch 144/225  Train Loss: 0.003657
epoch: 19/100 batch 145/225  Train Loss: 0.015215
epoch: 19/100 batch 146/225  Train Loss: 0.088260
epoch: 19/100 batch 147/225  Train Loss: 0.017706
epoch: 19/100 batch 148/225  Train Loss: 0.029536
epoch: 19/100 batch 149/225  Train Loss: 0.021036
epoch: 19/100 batch 150/225  Train Loss: 0.038899
epoch: 19/100 batch 151/225  Train Loss: 0.031073
epoch: 19/100 batch 152/225  Train Loss: 0.041715
epoch: 19/100 batch 153/225  Train Loss: 0.051582
epoch: 19/100 batch 154/225  Train Loss: 0.060371
epoch: 19/100 batch 155/225  Train Loss: 0.033287
epoch: 19/100 batch 156/225  Train Loss: 0.067299
epoch: 19/100 batch 157/225  Train Loss: 0.049978
epoch: 19/100 batch 158/225  Train Loss: 0.040754
epoch: 19/100 batch 159/225  Train Loss: 0.059594
epoch: 19/100 batch 160/225  Train Loss: 0.101815
epoch: 19/100 batch 161/225  Train Loss: 0.032590
epoch: 19/100 batch 162/225  Train Loss: 0.057501
epoch: 19/100 batch 163/225  Train Loss: 0.040932
epoch: 19/100 batch 164/225  Train Loss: 0.034586
epoch: 19/100 batch 165/225  Train Loss: 0.020576
epoch: 19/100 batch 166/225  Train Loss: 0.085924
epoch: 19/100 batch 167/225  Train Loss: 0.058005
epoch: 19/100 batch 168/225  Train Loss: 0.066672
epoch: 19/100 batch 169/225  Train Loss: 0.033674
epoch: 19/100 batch 170/225  Train Loss: 0.030605
epoch: 19/100 batch 171/225  Train Loss: 0.055741
epoch: 19/100 batch 172/225  Train Loss: 0.024641
epoch: 19/100 batch 173/225  Train Loss: 0.079995
epoch: 19/100 batch 174/225  Train Loss: 0.030667
epoch: 19/100 batch 175/225  Train Loss: 0.060692
epoch: 19/100 batch 176/225  Train Loss: 0.022228
epoch: 19/100 batch 177/225  Train Loss: 0.017324
epoch: 19/100 batch 178/225  Train Loss: 0.029281
epoch: 19/100 batch 179/225  Train Loss: 0.064656
epoch: 19/100 batch 180/225  Train Loss: 0.037942
epoch: 19/100 batch 181/225  Train Loss: 0.026888
epoch: 19/100 batch 182/225  Train Loss: 0.025127
epoch: 19/100 batch 183/225  Train Loss: 0.038436
epoch: 19/100 batch 184/225  Train Loss: 0.039549
epoch: 19/100 batch 185/225  Train Loss: 0.044129
epoch: 19/100 batch 186/225  Train Loss: 0.017346
epoch: 19/100 batch 187/225  Train Loss: 0.006865
epoch: 19/100 batch 188/225  Train Loss: 0.032579
epoch: 19/100 batch 189/225  Train Loss: 0.016857
epoch: 19/100 batch 190/225  Train Loss: 0.041497
epoch: 19/100 batch 191/225  Train Loss: 0.067500
epoch: 19/100 batch 192/225  Train Loss: 0.029393
epoch: 19/100 batch 193/225  Train Loss: 0.043548
epoch: 19/100 batch 194/225  Train Loss: 0.086059
epoch: 19/100 batch 195/225  Train Loss: 0.016413
epoch: 19/100 batch 196/225  Train Loss: 0.056869
epoch: 19/100 batch 197/225  Train Loss: 0.016131
epoch: 19/100 batch 198/225  Train Loss: 0.038877
epoch: 19/100 batch 199/225  Train Loss: 0.013991
epoch: 19/100 batch 200/225  Train Loss: 0.021967
epoch: 19/100 batch 201/225  Train Loss: 0.056314
epoch: 19/100 batch 202/225  Train Loss: 0.035546
epoch: 19/100 batch 203/225  Train Loss: 0.040642
epoch: 19/100 batch 204/225  Train Loss: 0.071297
epoch: 19/100 batch 205/225  Train Loss: 0.077235
epoch: 19/100 batch 206/225  Train Loss: 0.032103
epoch: 19/100 batch 207/225  Train Loss: 0.049410
epoch: 19/100 batch 208/225  Train Loss: 0.025549
epoch: 19/100 batch 209/225  Train Loss: 0.055835
epoch: 19/100 batch 210/225  Train Loss: 0.007464
epoch: 19/100 batch 211/225  Train Loss: 0.090424
epoch: 19/100 batch 212/225  Train Loss: 0.052950
epoch: 19/100 batch 213/225  Train Loss: 0.020884
epoch: 19/100 batch 214/225  Train Loss: 0.052206
epoch: 19/100 batch 215/225  Train Loss: 0.062291
epoch: 19/100 batch 216/225  Train Loss: 0.052550
epoch: 19/100 batch 217/225  Train Loss: 0.043654
epoch: 19/100 batch 218/225  Train Loss: 0.027900
epoch: 19/100 batch 219/225  Train Loss: 0.036248
epoch: 19/100 batch 220/225  Train Loss: 0.043346
epoch: 19/100 batch 221/225  Train Loss: 0.046671
epoch: 19/100 batch 222/225  Train Loss: 0.044979
epoch: 19/100 batch 223/225  Train Loss: 0.059771
epoch: 19/100 batch 224/225  Train Loss: 0.064640
epoch: 19/100 batch 225/225  Train Loss: 0.017032
Train Loss: 0.043570
Val Loss: 0.071386
epoch: 20/100 batch   1/225  Train Loss: 0.025890
epoch: 20/100 batch   2/225  Train Loss: 0.023994
epoch: 20/100 batch   3/225  Train Loss: 0.012125
epoch: 20/100 batch   4/225  Train Loss: 0.035926
epoch: 20/100 batch   5/225  Train Loss: 0.063586
epoch: 20/100 batch   6/225  Train Loss: 0.054067
epoch: 20/100 batch   7/225  Train Loss: 0.055843
epoch: 20/100 batch   8/225  Train Loss: 0.027946
epoch: 20/100 batch   9/225  Train Loss: 0.066641
epoch: 20/100 batch  10/225  Train Loss: 0.016021
epoch: 20/100 batch  11/225  Train Loss: 0.094849
epoch: 20/100 batch  12/225  Train Loss: 0.031953
epoch: 20/100 batch  13/225  Train Loss: 0.049181
epoch: 20/100 batch  14/225  Train Loss: 0.029877
epoch: 20/100 batch  15/225  Train Loss: 0.032787
epoch: 20/100 batch  16/225  Train Loss: 0.035089
epoch: 20/100 batch  17/225  Train Loss: 0.021130
epoch: 20/100 batch  18/225  Train Loss: 0.017677
epoch: 20/100 batch  19/225  Train Loss: 0.017596
epoch: 20/100 batch  20/225  Train Loss: 0.033628
epoch: 20/100 batch  21/225  Train Loss: 0.037462
epoch: 20/100 batch  22/225  Train Loss: 0.022611
epoch: 20/100 batch  23/225  Train Loss: 0.015177
epoch: 20/100 batch  24/225  Train Loss: 0.020030
epoch: 20/100 batch  25/225  Train Loss: 0.044274
epoch: 20/100 batch  26/225  Train Loss: 0.015599
epoch: 20/100 batch  27/225  Train Loss: 0.032443
epoch: 20/100 batch  28/225  Train Loss: 0.034962
epoch: 20/100 batch  29/225  Train Loss: 0.052582
epoch: 20/100 batch  30/225  Train Loss: 0.021338
epoch: 20/100 batch  31/225  Train Loss: 0.056416
epoch: 20/100 batch  32/225  Train Loss: 0.067848
epoch: 20/100 batch  33/225  Train Loss: 0.025798
epoch: 20/100 batch  34/225  Train Loss: 0.057225
epoch: 20/100 batch  35/225  Train Loss: 0.041639
epoch: 20/100 batch  36/225  Train Loss: 0.029632
epoch: 20/100 batch  37/225  Train Loss: 0.025820
epoch: 20/100 batch  38/225  Train Loss: 0.051897
epoch: 20/100 batch  39/225  Train Loss: 0.008463
epoch: 20/100 batch  40/225  Train Loss: 0.055556
epoch: 20/100 batch  41/225  Train Loss: 0.033135
epoch: 20/100 batch  42/225  Train Loss: 0.019856
epoch: 20/100 batch  43/225  Train Loss: 0.039492
epoch: 20/100 batch  44/225  Train Loss: 0.027985
epoch: 20/100 batch  45/225  Train Loss: 0.048898
epoch: 20/100 batch  46/225  Train Loss: 0.020440
epoch: 20/100 batch  47/225  Train Loss: 0.069696
epoch: 20/100 batch  48/225  Train Loss: 0.085236
epoch: 20/100 batch  49/225  Train Loss: 0.014241
epoch: 20/100 batch  50/225  Train Loss: 0.062598
epoch: 20/100 batch  51/225  Train Loss: 0.018806
epoch: 20/100 batch  52/225  Train Loss: 0.060880
epoch: 20/100 batch  53/225  Train Loss: 0.030035
epoch: 20/100 batch  54/225  Train Loss: 0.035612
epoch: 20/100 batch  55/225  Train Loss: 0.072125
epoch: 20/100 batch  56/225  Train Loss: 0.029936
epoch: 20/100 batch  57/225  Train Loss: 0.006587
epoch: 20/100 batch  58/225  Train Loss: 0.027312
epoch: 20/100 batch  59/225  Train Loss: 0.054496
epoch: 20/100 batch  60/225  Train Loss: 0.025393
epoch: 20/100 batch  61/225  Train Loss: 0.038293
epoch: 20/100 batch  62/225  Train Loss: 0.052598
epoch: 20/100 batch  63/225  Train Loss: 0.040440
epoch: 20/100 batch  64/225  Train Loss: 0.015252
epoch: 20/100 batch  65/225  Train Loss: 0.049035
epoch: 20/100 batch  66/225  Train Loss: 0.017758
epoch: 20/100 batch  67/225  Train Loss: 0.067865
epoch: 20/100 batch  68/225  Train Loss: 0.013614
epoch: 20/100 batch  69/225  Train Loss: 0.032824
epoch: 20/100 batch  70/225  Train Loss: 0.043162
epoch: 20/100 batch  71/225  Train Loss: 0.063587
epoch: 20/100 batch  72/225  Train Loss: 0.059518
epoch: 20/100 batch  73/225  Train Loss: 0.029821
epoch: 20/100 batch  74/225  Train Loss: 0.016394
epoch: 20/100 batch  75/225  Train Loss: 0.057746
epoch: 20/100 batch  76/225  Train Loss: 0.025465
epoch: 20/100 batch  77/225  Train Loss: 0.018425
epoch: 20/100 batch  78/225  Train Loss: 0.022498
epoch: 20/100 batch  79/225  Train Loss: 0.039502
epoch: 20/100 batch  80/225  Train Loss: 0.044334
epoch: 20/100 batch  81/225  Train Loss: 0.035116
epoch: 20/100 batch  82/225  Train Loss: 0.034581
epoch: 20/100 batch  83/225  Train Loss: 0.006414
epoch: 20/100 batch  84/225  Train Loss: 0.024512
epoch: 20/100 batch  85/225  Train Loss: 0.035478
epoch: 20/100 batch  86/225  Train Loss: 0.052234
epoch: 20/100 batch  87/225  Train Loss: 0.038443
epoch: 20/100 batch  88/225  Train Loss: 0.016434
epoch: 20/100 batch  89/225  Train Loss: 0.043854
epoch: 20/100 batch  90/225  Train Loss: 0.048110
epoch: 20/100 batch  91/225  Train Loss: 0.041496
epoch: 20/100 batch  92/225  Train Loss: 0.050141
epoch: 20/100 batch  93/225  Train Loss: 0.035067
epoch: 20/100 batch  94/225  Train Loss: 0.044748
epoch: 20/100 batch  95/225  Train Loss: 0.060856
epoch: 20/100 batch  96/225  Train Loss: 0.078241
epoch: 20/100 batch  97/225  Train Loss: 0.015460
epoch: 20/100 batch  98/225  Train Loss: 0.047330
epoch: 20/100 batch  99/225  Train Loss: 0.040095
epoch: 20/100 batch 100/225  Train Loss: 0.023728
epoch: 20/100 batch 101/225  Train Loss: 0.016786
epoch: 20/100 batch 102/225  Train Loss: 0.061072
epoch: 20/100 batch 103/225  Train Loss: 0.035036
epoch: 20/100 batch 104/225  Train Loss: 0.015683
epoch: 20/100 batch 105/225  Train Loss: 0.013952
epoch: 20/100 batch 106/225  Train Loss: 0.021805
epoch: 20/100 batch 107/225  Train Loss: 0.022167
epoch: 20/100 batch 108/225  Train Loss: 0.029549
epoch: 20/100 batch 109/225  Train Loss: 0.061249
epoch: 20/100 batch 110/225  Train Loss: 0.027436
epoch: 20/100 batch 111/225  Train Loss: 0.063748
epoch: 20/100 batch 112/225  Train Loss: 0.076474
epoch: 20/100 batch 113/225  Train Loss: 0.041104
epoch: 20/100 batch 114/225  Train Loss: 0.036459
epoch: 20/100 batch 115/225  Train Loss: 0.055424
epoch: 20/100 batch 116/225  Train Loss: 0.057064
epoch: 20/100 batch 117/225  Train Loss: 0.026272
epoch: 20/100 batch 118/225  Train Loss: 0.027274
epoch: 20/100 batch 119/225  Train Loss: 0.070128
epoch: 20/100 batch 120/225  Train Loss: 0.075422
epoch: 20/100 batch 121/225  Train Loss: 0.029243
epoch: 20/100 batch 122/225  Train Loss: 0.064253
epoch: 20/100 batch 123/225  Train Loss: 0.046998
epoch: 20/100 batch 124/225  Train Loss: 0.025345
epoch: 20/100 batch 125/225  Train Loss: 0.017236
epoch: 20/100 batch 126/225  Train Loss: 0.014431
epoch: 20/100 batch 127/225  Train Loss: 0.041631
epoch: 20/100 batch 128/225  Train Loss: 0.027187
epoch: 20/100 batch 129/225  Train Loss: 0.052130
epoch: 20/100 batch 130/225  Train Loss: 0.071200
epoch: 20/100 batch 131/225  Train Loss: 0.031104
epoch: 20/100 batch 132/225  Train Loss: 0.025276
epoch: 20/100 batch 133/225  Train Loss: 0.045911
epoch: 20/100 batch 134/225  Train Loss: 0.032620
epoch: 20/100 batch 135/225  Train Loss: 0.025423
epoch: 20/100 batch 136/225  Train Loss: 0.051671
epoch: 20/100 batch 137/225  Train Loss: 0.026475
epoch: 20/100 batch 138/225  Train Loss: 0.041958
epoch: 20/100 batch 139/225  Train Loss: 0.023136
epoch: 20/100 batch 140/225  Train Loss: 0.045128
epoch: 20/100 batch 141/225  Train Loss: 0.037100
epoch: 20/100 batch 142/225  Train Loss: 0.032534
epoch: 20/100 batch 143/225  Train Loss: 0.051304
epoch: 20/100 batch 144/225  Train Loss: 0.013470
epoch: 20/100 batch 145/225  Train Loss: 0.042575
epoch: 20/100 batch 146/225  Train Loss: 0.029365
epoch: 20/100 batch 147/225  Train Loss: 0.078135
epoch: 20/100 batch 148/225  Train Loss: 0.042265
epoch: 20/100 batch 149/225  Train Loss: 0.035908
epoch: 20/100 batch 150/225  Train Loss: 0.035148
epoch: 20/100 batch 151/225  Train Loss: 0.017146
epoch: 20/100 batch 152/225  Train Loss: 0.042391
epoch: 20/100 batch 153/225  Train Loss: 0.055862
epoch: 20/100 batch 154/225  Train Loss: 0.024377
epoch: 20/100 batch 155/225  Train Loss: 0.032502
epoch: 20/100 batch 156/225  Train Loss: 0.034698
epoch: 20/100 batch 157/225  Train Loss: 0.014797
epoch: 20/100 batch 158/225  Train Loss: 0.020087
epoch: 20/100 batch 159/225  Train Loss: 0.045904
epoch: 20/100 batch 160/225  Train Loss: 0.010321
epoch: 20/100 batch 161/225  Train Loss: 0.041912
epoch: 20/100 batch 162/225  Train Loss: 0.002767
epoch: 20/100 batch 163/225  Train Loss: 0.049108
epoch: 20/100 batch 164/225  Train Loss: 0.046346
epoch: 20/100 batch 165/225  Train Loss: 0.029113
epoch: 20/100 batch 166/225  Train Loss: 0.021994
epoch: 20/100 batch 167/225  Train Loss: 0.054367
epoch: 20/100 batch 168/225  Train Loss: 0.023400
epoch: 20/100 batch 169/225  Train Loss: 0.009188
epoch: 20/100 batch 170/225  Train Loss: 0.053909
epoch: 20/100 batch 171/225  Train Loss: 0.082789
epoch: 20/100 batch 172/225  Train Loss: 0.022154
epoch: 20/100 batch 173/225  Train Loss: 0.020873
epoch: 20/100 batch 174/225  Train Loss: 0.048916
epoch: 20/100 batch 175/225  Train Loss: 0.047250
epoch: 20/100 batch 176/225  Train Loss: 0.036968
epoch: 20/100 batch 177/225  Train Loss: 0.076803
epoch: 20/100 batch 178/225  Train Loss: 0.090267
epoch: 20/100 batch 179/225  Train Loss: 0.015471
epoch: 20/100 batch 180/225  Train Loss: 0.084179
epoch: 20/100 batch 181/225  Train Loss: 0.040856
epoch: 20/100 batch 182/225  Train Loss: 0.018313
epoch: 20/100 batch 183/225  Train Loss: 0.006199
epoch: 20/100 batch 184/225  Train Loss: 0.050562
epoch: 20/100 batch 185/225  Train Loss: 0.049550
epoch: 20/100 batch 186/225  Train Loss: 0.062631
epoch: 20/100 batch 187/225  Train Loss: 0.048674
epoch: 20/100 batch 188/225  Train Loss: 0.032233
epoch: 20/100 batch 189/225  Train Loss: 0.006014
epoch: 20/100 batch 190/225  Train Loss: 0.047966
epoch: 20/100 batch 191/225  Train Loss: 0.046301
epoch: 20/100 batch 192/225  Train Loss: 0.038514
epoch: 20/100 batch 193/225  Train Loss: 0.056172
epoch: 20/100 batch 194/225  Train Loss: 0.039958
epoch: 20/100 batch 195/225  Train Loss: 0.020253
epoch: 20/100 batch 196/225  Train Loss: 0.017924
epoch: 20/100 batch 197/225  Train Loss: 0.043996
epoch: 20/100 batch 198/225  Train Loss: 0.018162
epoch: 20/100 batch 199/225  Train Loss: 0.043344
epoch: 20/100 batch 200/225  Train Loss: 0.026024
epoch: 20/100 batch 201/225  Train Loss: 0.032582
epoch: 20/100 batch 202/225  Train Loss: 0.020596
epoch: 20/100 batch 203/225  Train Loss: 0.030610
epoch: 20/100 batch 204/225  Train Loss: 0.033117
epoch: 20/100 batch 205/225  Train Loss: 0.023400
epoch: 20/100 batch 206/225  Train Loss: 0.002397
epoch: 20/100 batch 207/225  Train Loss: 0.041008
epoch: 20/100 batch 208/225  Train Loss: 0.037586
epoch: 20/100 batch 209/225  Train Loss: 0.056127
epoch: 20/100 batch 210/225  Train Loss: 0.037592
epoch: 20/100 batch 211/225  Train Loss: 0.029068
epoch: 20/100 batch 212/225  Train Loss: 0.027808
epoch: 20/100 batch 213/225  Train Loss: 0.052646
epoch: 20/100 batch 214/225  Train Loss: 0.022130
epoch: 20/100 batch 215/225  Train Loss: 0.038495
epoch: 20/100 batch 216/225  Train Loss: 0.013520
epoch: 20/100 batch 217/225  Train Loss: 0.028821
epoch: 20/100 batch 218/225  Train Loss: 0.054519
epoch: 20/100 batch 219/225  Train Loss: 0.040324
epoch: 20/100 batch 220/225  Train Loss: 0.034679
epoch: 20/100 batch 221/225  Train Loss: 0.050891
epoch: 20/100 batch 222/225  Train Loss: 0.038291
epoch: 20/100 batch 223/225  Train Loss: 0.038795
epoch: 20/100 batch 224/225  Train Loss: 0.022015
epoch: 20/100 batch 225/225  Train Loss: 0.032025
Train Loss: 0.037532
Val Loss: 0.070634
epoch: 21/100 batch   1/225  Train Loss: 0.028944
epoch: 21/100 batch   2/225  Train Loss: 0.024822
epoch: 21/100 batch   3/225  Train Loss: 0.043323
epoch: 21/100 batch   4/225  Train Loss: 0.045298
epoch: 21/100 batch   5/225  Train Loss: 0.044891
epoch: 21/100 batch   6/225  Train Loss: 0.014941
epoch: 21/100 batch   7/225  Train Loss: 0.084118
epoch: 21/100 batch   8/225  Train Loss: 0.035362
epoch: 21/100 batch   9/225  Train Loss: 0.025007
epoch: 21/100 batch  10/225  Train Loss: 0.018567
epoch: 21/100 batch  11/225  Train Loss: 0.017491
epoch: 21/100 batch  12/225  Train Loss: 0.022680
epoch: 21/100 batch  13/225  Train Loss: 0.072886
epoch: 21/100 batch  14/225  Train Loss: 0.063712
epoch: 21/100 batch  15/225  Train Loss: 0.034656
epoch: 21/100 batch  16/225  Train Loss: 0.042549
epoch: 21/100 batch  17/225  Train Loss: 0.052949
epoch: 21/100 batch  18/225  Train Loss: 0.038980
epoch: 21/100 batch  19/225  Train Loss: 0.036515
epoch: 21/100 batch  20/225  Train Loss: 0.023909
